sku,_store,_attribute_set,_type,category,_root_category,_product_websites,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,custom_tab,description,gallery,gift_message_available,has_options,image,image_label,label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled,_custom_option_store,_custom_option_type,_custom_option_title,_custom_option_is_required,_custom_option_price,_custom_option_sku,_custom_option_max_characters,_custom_option_sort_order,_custom_option_row_title,_custom_option_row_price,_custom_option_row_sku,_custom_option_row_sort,_super_products_sku,_super_attribute_code,_super_attribute_option,_super_attribute_price_corr
vi-046,,Default,simple,"Food & Drink","Default Category",base,,,,"2014-04-08 08:23:19",,,,,,"Donec ullamcorper dui et consectetur aliquam. Maecenas ac turpis faucibus, ornare justo eget, venenatis eros. Sed hendrerit risus nec ligula tristique, eu posuere leo congue. Donec quis dui et odio dapibus ultrices. Morbi quis porta ipsum.",,,0,/1/_/1.jpg,,,,,,,,,,"Use config","Use config","Nullam nec sem vehicula",,,"Product Info Column",,32.0000,0,"Quisque non mattis quam. Nam accumsan feugiat dui, ac rutrum ante molestie id. Quisque quis lacus lectus. Pellentesque luctus elit et augue porttitor, sed pretium sapien ullamcorper",/1/_/1.jpg,,,,,1,0,/1/_/1.jpg,,"2014-08-04 08:25:48",nullam-nec-sem-vehicula,nullam-nec-sem-vehicula.html,4,0.1500,70.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/1/_/1.jpg,,1,0,,,,,,,,,,,,,,,,
,,,,Desserts,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/1/-/1-1.jpg,,2,0,,,,,,,,,,,,,,,,
,,,,Pizza-pasta,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Seafood,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Appetizers,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cakes,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priud-202,,Default,simple,"Food & Drink","Default Category",base,,,,"2014-04-08 08:34:00",,,,,,"Maecenas ac turpis faucibus, ornare justo eget, venenatis eros. Sed hendrerit risus nec ligula tristique, eu posuere leo congue. Donec quis dui et odio dapibus ultrices. Morbi quis porta ipsum. ",,,0,/3/_/3.jpg,,,,,,,,,,"Use config","Use config","Cum sociis",,,"Product Info Column",,22.0000,0,"Quisque non mattis quam. Nam accumsan feugiat dui, ac rutrum ante molestie id. Quisque quis lacus lectus. Pellentesque luctus elit et augue porttitor, sed pretium sapien ullamcorper. Sed mollis, sem quis bibendum tincidunt, dolor enim ultricies felis, ultricies egestas enim leo sit amet tortor. Nam eget vulputate erat. Morbi egestas eros nec lectus vestibulum varius. ",/3/_/3.jpg,,,,,1,0,/3/_/3.jpg,,"2014-08-04 08:38:47",cum-sociis,cum-sociis.html,4,0.1200,222.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/3/-/3-1.jpg,,3,0,,,,,,,,,,,,,,,,
,,,,Desserts,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/3/_/3.jpg,,4,0,,,,,,,,,,,,,,,,
,,,,Pizza-pasta,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Seafood,"Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
